id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incentive_category_user,incentive.category.user,model_incentive_employee_category,target_incentive_commission.group_incentive_user,1,0,0,0
access_incentive_category_admin,incentive.category.admin,model_incentive_employee_category,target_incentive_commission.group_incentive_admin,1,1,1,1
access_incentive_segment_user,incentive.segment.user,model_incentive_segment,target_incentive_commission.group_incentive_user,1,0,0,0
access_incentive_segment_admin,incentive.segment.admin,model_incentive_segment,target_incentive_commission.group_incentive_admin,1,1,1,1
access_incentive_period_user,incentive.period.user,model_incentive_review_period,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_period_manager,incentive.period.manager,model_incentive_review_period,target_incentive_commission.group_incentive_manager,1,1,1,1
access_incentive_policy_user,incentive.policy.user,model_incentive_policy,target_incentive_commission.group_incentive_user,1,0,0,0
access_incentive_policy_manager,incentive.policy.manager,model_incentive_policy,target_incentive_commission.group_incentive_manager,1,1,1,0
access_incentive_policy_admin,incentive.policy.admin,model_incentive_policy,target_incentive_commission.group_incentive_admin,1,1,1,1
access_incentive_policy_line_user,incentive.policy.line.user,model_incentive_policy_line,target_incentive_commission.group_incentive_user,1,0,0,0
access_incentive_policy_line_manager,incentive.policy.line.manager,model_incentive_policy_line,target_incentive_commission.group_incentive_manager,1,1,1,0
access_incentive_policy_line_admin,incentive.policy.line.admin,model_incentive_policy_line,target_incentive_commission.group_incentive_admin,1,1,1,1
access_incentive_target_user,incentive.target.user,model_incentive_target_line,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_target_manager,incentive.target.manager,model_incentive_target_line,target_incentive_commission.group_incentive_manager,1,1,1,1
access_incentive_source_user,incentive.source.user,model_incentive_source_record,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_source_manager,incentive.source.manager,model_incentive_source_record,target_incentive_commission.group_incentive_manager,1,1,1,1
access_incentive_exception_user,incentive.exception.user,model_incentive_exception_request,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_exception_manager,incentive.exception.manager,model_incentive_exception_request,target_incentive_commission.group_incentive_manager,1,1,1,1
access_incentive_settlement_user,incentive.settlement.user,model_incentive_settlement,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_settlement_manager,incentive.settlement.manager,model_incentive_settlement,target_incentive_commission.group_incentive_manager,1,1,1,1
access_incentive_settlement_line_user,incentive.settlement.line.user,model_incentive_settlement_line,target_incentive_commission.group_incentive_user,1,1,1,0
access_incentive_settlement_line_manager,incentive.settlement.line.manager,model_incentive_settlement_line,target_incentive_commission.group_incentive_manager,1,1,1,1
